位置,手牌,大桶,FullEV,DLEv,DLEv_corrected,DLEv偏差%,修正后偏差%
OOP,9s6s,桶7:纯空气,6.26,6.26,4.20,-0.0%,-32.9%
OOP,8s6s,桶7:纯空气,6.33,6.20,4.16,-2.1%,-34.3%
OOP,As4s,桶7:纯空气,6.58,9.55,6.41,+45.3%,-2.5%
OOP,9s7s,桶7:纯空气,6.62,6.52,4.37,-1.6%,-34.0%
OOP,8s7s,桶7:纯空气,6.64,6.42,4.31,-3.3%,-35.1%
OOP,9s8s,桶7:纯空气,6.73,6.87,4.61,+2.0%,-31.6%
OOP,7s6s,桶7:纯空气,6.83,6.60,4.43,-3.4%,-35.2%
OOP,As8s,桶7:纯空气,7.12,10.94,7.34,+53.6%,+3.0%
OOP,As9s,桶7:纯空气,7.69,11.45,7.69,+48.9%,-0.1%
OOP,9d6d,桶6:弱听牌,8.11,7.75,6.75,-4.4%,-16.7%
OOP,9h6h,桶6:弱听牌,8.11,7.75,6.75,-4.4%,-16.7%
OOP,8d6d,桶6:弱听牌,8.20,7.48,6.52,-8.7%,-20.5%
OOP,8h6h,桶6:弱听牌,8.20,7.48,6.52,-8.7%,-20.5%
OOP,9c6c,桶6:弱听牌,8.25,7.85,6.84,-4.8%,-17.1%
OOP,8c6c,桶6:弱听牌,8.26,7.53,6.56,-8.8%,-20.6%
OOP,9d7d,桶6:弱听牌,8.41,8.11,7.06,-3.6%,-16.1%
OOP,9h7h,桶6:弱听牌,8.41,8.11,7.06,-3.6%,-16.1%
OOP,8d7d,桶6:弱听牌,8.51,7.74,6.74,-9.0%,-20.8%
OOP,8h7h,桶6:弱听牌,8.51,7.74,6.74,-9.0%,-20.8%
OOP,9c7c,桶6:弱听牌,8.54,8.07,7.03,-5.6%,-17.7%
OOP,8c7c,桶6:弱听牌,8.55,7.79,6.79,-8.8%,-20.6%
OOP,AsTs,桶7:纯空气,8.55,12.80,8.59,+49.7%,+0.4%
OOP,9c8c,桶6:弱听牌,8.64,8.30,7.23,-3.9%,-16.3%
OOP,9d8d,桶6:弱听牌,8.64,8.28,7.21,-4.2%,-16.6%
OOP,9h8h,桶6:弱听牌,8.64,8.28,7.21,-4.2%,-16.6%
OOP,7d6d,桶6:弱听牌,8.67,7.72,6.73,-10.9%,-22.4%
OOP,7h6h,桶6:弱听牌,8.67,7.72,6.73,-10.9%,-22.4%
OOP,7c6c,桶6:弱听牌,8.92,7.89,6.87,-11.6%,-23.0%
OOP,Ac4c,桶6:弱听牌,9.07,10.47,9.12,+15.5%,+0.6%
OOP,Ad4d,桶6:弱听牌,9.30,10.75,9.36,+15.6%,+0.7%
OOP,Ah4h,桶6:弱听牌,9.30,10.75,9.36,+15.6%,+0.7%
OOP,Ac8c,桶6:弱听牌,9.39,12.17,10.60,+29.6%,+12.8%
OOP,JsTs,桶7:纯空气,9.44,9.37,6.29,-0.7%,-33.4%
OOP,AsJs,桶7:纯空气,9.57,14.66,9.84,+53.2%,+2.8%
OOP,Ad8d,桶6:弱听牌,9.65,12.41,10.81,+28.6%,+12.0%
OOP,Ah8h,桶6:弱听牌,9.65,12.41,10.81,+28.6%,+12.0%
OOP,AsJd,桶7:纯空气,9.69,15.03,10.08,+55.1%,+4.1%
OOP,AsJh,桶7:纯空气,9.69,15.03,10.08,+55.1%,+4.1%
OOP,AsJc,桶7:纯空气,9.77,15.03,10.09,+53.8%,+3.2%
OOP,Ac9c,桶6:弱听牌,10.05,12.76,11.12,+27.0%,+10.6%
OOP,AcJs,桶7:纯空气,10.05,14.69,9.86,+46.2%,-1.9%
OOP,Ad9d,桶6:弱听牌,10.12,13.04,11.36,+28.8%,+12.2%
OOP,Ah9h,桶6:弱听牌,10.12,13.04,11.36,+28.8%,+12.2%
OOP,AcJd,桶7:纯空气,10.19,15.07,10.11,+47.9%,-0.8%
OOP,AcJh,桶7:纯空气,10.19,15.07,10.11,+47.9%,-0.8%
OOP,QsTs,桶7:纯空气,10.21,9.82,6.59,-3.8%,-35.4%
OOP,AdJs,桶7:纯空气,10.30,15.07,10.11,+46.2%,-1.9%
OOP,AhJs,桶7:纯空气,10.30,15.07,10.11,+46.2%,-1.9%
OOP,AhJd,桶7:纯空气,10.45,15.36,10.31,+47.0%,-1.3%
OOP,AdJh,桶7:纯空气,10.45,15.36,10.31,+47.0%,-1.3%
OOP,AdJc,桶7:纯空气,10.53,15.36,10.31,+45.9%,-2.1%
OOP,AhJc,桶7:纯空气,10.53,15.36,10.31,+45.9%,-2.1%
OOP,AcTc,桶6:弱听牌,11.01,14.18,12.35,+28.8%,+12.2%
OOP,AdTd,桶6:弱听牌,11.05,14.57,12.69,+31.9%,+14.8%
OOP,AhTh,桶6:弱听牌,11.05,14.57,12.69,+31.9%,+14.8%
OOP,5s4s,桶3:中等成牌,11.10,17.53,14.32,+58.0%,+29.1%
OOP,JdTd,桶6:弱听牌,11.17,10.81,9.42,-3.2%,-15.7%
OOP,JhTh,桶6:弱听牌,11.17,10.81,9.42,-3.2%,-15.7%
OOP,QsJs,桶7:纯空气,11.27,10.47,7.03,-7.0%,-37.6%
OOP,JcTc,桶6:弱听牌,11.29,11.17,9.73,-1.0%,-13.8%
OOP,6s5s,桶3:中等成牌,11.84,18.67,15.25,+57.6%,+28.8%
OOP,AsQs,桶7:纯空气,11.88,18.61,12.49,+56.6%,+5.1%
OOP,AsQc,桶7:纯空气,12.01,18.63,12.50,+55.2%,+4.1%
OOP,AsQd,桶7:纯空气,12.06,18.69,12.54,+55.0%,+4.0%
OOP,AsQh,桶7:纯空气,12.06,18.69,12.54,+55.0%,+4.0%
OOP,QcTc,桶6:弱听牌,12.08,11.61,10.12,-3.9%,-16.3%
OOP,QdTd,桶6:弱听牌,12.16,11.43,9.95,-6.0%,-18.2%
OOP,QhTh,桶6:弱听牌,12.16,11.43,9.95,-6.0%,-18.2%
OOP,7s5s,桶3:中等成牌,12.29,19.08,15.59,+55.3%,+26.9%
OOP,AcQs,桶7:纯空气,12.36,18.50,12.41,+49.7%,+0.4%
OOP,AcQd,桶7:纯空气,12.55,18.62,12.49,+48.3%,-0.5%
OOP,AcQh,桶7:纯空气,12.55,18.62,12.49,+48.3%,-0.5%
OOP,AcJc,桶6:弱听牌,12.55,17.01,14.81,+35.5%,+18.0%
OOP,8s5s,桶3:中等成牌,12.68,19.40,15.85,+53.0%,+25.0%
OOP,AdQs,桶7:纯空气,12.70,18.99,12.74,+49.5%,+0.3%
OOP,AhQs,桶7:纯空气,12.70,18.99,12.74,+49.5%,+0.3%
OOP,AdQc,桶7:纯空气,12.84,19.01,12.76,+48.0%,-0.7%
OOP,AhQc,桶7:纯空气,12.84,19.01,12.76,+48.0%,-0.7%
OOP,AdJd,桶6:弱听牌,12.88,17.68,15.40,+37.3%,+19.6%
OOP,AhJh,桶6:弱听牌,12.88,17.68,15.40,+37.3%,+19.6%
OOP,AhQd,桶7:纯空气,12.89,19.06,12.79,+47.9%,-0.8%
OOP,AdQh,桶7:纯空气,12.89,19.06,12.79,+47.9%,-0.8%
OOP,5d4d,桶3:中等成牌,12.94,18.15,14.83,+40.3%,+14.6%
OOP,5h4h,桶3:中等成牌,12.94,18.15,14.83,+40.3%,+14.6%
OOP,QcJc,桶6:弱听牌,13.46,12.65,11.01,-6.1%,-18.2%
OOP,6d5d,桶3:中等成牌,13.79,19.24,15.72,+39.5%,+14.0%
OOP,6h5h,桶3:中等成牌,13.79,19.24,15.72,+39.5%,+14.0%
OOP,QdJd,桶6:弱听牌,13.86,12.66,11.02,-8.7%,-20.5%
OOP,QhJh,桶6:弱听牌,13.86,12.66,11.02,-8.7%,-20.5%
OOP,7d5d,桶3:中等成牌,14.30,19.75,16.14,+38.1%,+12.8%
OOP,7h5h,桶3:中等成牌,14.30,19.75,16.14,+38.1%,+12.8%
OOP,8d5d,桶3:中等成牌,14.76,20.15,16.46,+36.5%,+11.5%
OOP,8h5h,桶3:中等成牌,14.76,20.15,16.46,+36.5%,+11.5%
OOP,AcQc,桶6:弱听牌,14.91,20.57,17.92,+38.0%,+20.2%
OOP,As5s,桶3:中等成牌,14.98,22.20,18.14,+48.2%,+21.1%
OOP,AdQd,桶6:弱听牌,15.36,21.35,18.60,+39.0%,+21.0%
OOP,AhQh,桶6:弱听牌,15.36,21.35,18.60,+39.0%,+21.0%
OOP,6h6d,桶3:中等成牌,16.03,20.15,16.47,+25.7%,+2.7%
OOP,6s6d,桶3:中等成牌,16.50,20.38,16.65,+23.6%,+0.9%
OOP,6s6h,桶3:中等成牌,16.50,20.38,16.65,+23.6%,+0.9%
OOP,6d6c,桶3:中等成牌,16.56,20.62,16.85,+24.5%,+1.7%
OOP,6h6c,桶3:中等成牌,16.56,20.62,16.85,+24.5%,+1.7%
OOP,6s6c,桶3:中等成牌,17.23,21.34,17.43,+23.8%,+1.2%
OOP,Ad5d,桶3:中等成牌,18.73,24.82,20.28,+32.5%,+8.3%
OOP,Ah5h,桶3:中等成牌,18.73,24.82,20.28,+32.5%,+8.3%
OOP,7h7d,桶3:中等成牌,18.85,22.96,18.76,+21.8%,-0.5%
OOP,7s7d,桶3:中等成牌,19.32,23.41,19.13,+21.2%,-1.0%
OOP,7s7h,桶3:中等成牌,19.32,23.41,19.13,+21.2%,-1.0%
OOP,7d7c,桶3:中等成牌,19.38,23.59,19.27,+21.7%,-0.5%
OOP,7h7c,桶3:中等成牌,19.38,23.59,19.27,+21.7%,-0.5%
OOP,7s7c,桶3:中等成牌,20.01,24.37,19.91,+21.8%,-0.5%
OOP,8h8d,桶3:中等成牌,22.03,25.63,20.94,+16.3%,-4.9%
OOP,8d8c,桶3:中等成牌,22.49,26.12,21.34,+16.1%,-5.1%
OOP,8h8c,桶3:中等成牌,22.49,26.12,21.34,+16.1%,-5.1%
OOP,8s8d,桶3:中等成牌,22.58,26.25,21.44,+16.3%,-5.0%
OOP,8s8h,桶3:中等成牌,22.58,26.25,21.44,+16.3%,-5.0%
OOP,8s8c,桶3:中等成牌,23.17,26.93,22.00,+16.2%,-5.1%
OOP,9h9d,桶3:中等成牌,25.61,28.97,23.67,+13.1%,-7.6%
OOP,9d9c,桶3:中等成牌,25.82,29.39,24.01,+13.8%,-7.0%
OOP,9h9c,桶3:中等成牌,25.82,29.39,24.01,+13.8%,-7.0%
OOP,9s9d,桶3:中等成牌,25.91,29.67,24.24,+14.5%,-6.5%
OOP,9s9h,桶3:中等成牌,25.91,29.67,24.24,+14.5%,-6.5%
OOP,9s9c,桶3:中等成牌,26.23,30.09,24.58,+14.7%,-6.3%
OOP,ThTd,桶3:中等成牌,30.14,33.27,27.18,+10.4%,-9.8%
OOP,TdTc,桶3:中等成牌,30.32,33.63,27.47,+10.9%,-9.4%
OOP,ThTc,桶3:中等成牌,30.32,33.63,27.47,+10.9%,-9.4%
OOP,TsTd,桶3:中等成牌,30.51,33.77,27.59,+10.7%,-9.6%
OOP,TsTh,桶3:中等成牌,30.51,33.77,27.59,+10.7%,-9.6%
OOP,TsTc,桶3:中等成牌,30.78,34.13,27.88,+10.9%,-9.4%
OOP,JsJc,桶3:中等成牌,37.26,40.59,33.17,+8.9%,-11.0%
OOP,JdJc,桶3:中等成牌,37.42,40.35,32.96,+7.8%,-11.9%
OOP,JhJc,桶3:中等成牌,37.42,40.35,32.96,+7.8%,-11.9%
OOP,JsJd,桶3:中等成牌,37.63,40.63,33.19,+8.0%,-11.8%
OOP,JsJh,桶3:中等成牌,37.63,40.63,33.19,+8.0%,-11.8%
OOP,JhJd,桶3:中等成牌,37.86,40.38,32.99,+6.7%,-12.9%
OOP,QdQc,桶3:中等成牌,42.66,46.31,37.84,+8.6%,-11.3%
OOP,QhQc,桶3:中等成牌,42.66,46.31,37.84,+8.6%,-11.3%
OOP,QhQd,桶3:中等成牌,42.67,46.32,37.84,+8.6%,-11.3%
OOP,QsQc,桶3:中等成牌,42.72,46.45,37.95,+8.7%,-11.2%
OOP,QsQd,桶3:中等成牌,42.72,46.45,37.95,+8.7%,-11.2%
OOP,QsQh,桶3:中等成牌,42.72,46.45,37.95,+8.7%,-11.2%
OOP,AsAc,桶1:超强成牌,50.24,50.20,59.99,-0.1%,+19.4%
OOP,AdAc,桶1:超强成牌,50.52,50.49,60.34,-0.1%,+19.4%
OOP,AhAc,桶1:超强成牌,50.52,50.49,60.34,-0.1%,+19.4%
OOP,AsAd,桶1:超强成牌,50.63,50.37,60.20,-0.5%,+18.9%
OOP,AsAh,桶1:超强成牌,50.63,50.37,60.20,-0.5%,+18.9%
OOP,AhAd,桶1:超强成牌,50.93,50.64,60.51,-0.6%,+18.8%
OOP,Ks9s,桶1:超强成牌,76.26,65.92,78.77,-13.6%,+3.3%
OOP,Kc9c,桶1:超强成牌,76.53,65.75,78.57,-14.1%,+2.7%
OOP,KsTs,桶1:超强成牌,76.74,65.72,78.54,-14.4%,+2.3%
OOP,KcTc,桶1:超强成牌,77.10,65.90,78.75,-14.5%,+2.1%
OOP,KcQs,桶1:超强成牌,78.82,68.52,81.88,-13.1%,+3.9%
OOP,KcQd,桶1:超强成牌,78.83,68.50,81.86,-13.1%,+3.8%
OOP,KcQh,桶1:超强成牌,78.83,68.50,81.86,-13.1%,+3.8%
OOP,KsJs,桶1:超强成牌,79.23,67.07,80.15,-15.3%,+1.2%
OOP,KsQs,桶1:超强成牌,79.44,68.86,82.28,-13.3%,+3.6%
OOP,KsQc,桶1:超强成牌,79.49,68.85,82.28,-13.4%,+3.5%
OOP,KsQd,桶1:超强成牌,79.50,68.85,82.28,-13.4%,+3.5%
OOP,KsQh,桶1:超强成牌,79.50,68.85,82.28,-13.4%,+3.5%
OOP,KcJc,桶1:超强成牌,79.52,66.92,79.97,-15.8%,+0.6%
OOP,KcQc,桶1:超强成牌,79.71,68.72,82.12,-13.8%,+3.0%
OOP,AdKc,桶1:超强成牌,83.71,72.07,86.12,-13.9%,+2.9%
OOP,AhKc,桶1:超强成牌,83.71,72.07,86.12,-13.9%,+2.9%
OOP,AsKc,桶1:超强成牌,84.09,72.28,86.38,-14.0%,+2.7%
OOP,AcKs,桶1:超强成牌,84.69,73.43,87.75,-13.3%,+3.6%
OOP,AdKs,桶1:超强成牌,84.81,73.18,87.45,-13.7%,+3.1%
OOP,AhKs,桶1:超强成牌,84.81,73.18,87.45,-13.7%,+3.1%
OOP,AcKc,桶1:超强成牌,85.04,72.77,86.96,-14.4%,+2.3%
OOP,AsKs,桶1:超强成牌,85.48,73.53,87.87,-14.0%,+2.8%
OOP,KsKc,桶1:超强成牌,138.00,86.89,103.83,-37.0%,-24.8%
IP,9s6s,桶7:纯空气,4.53,3.95,3.63,-12.6%,-19.8%
IP,As6s,桶7:纯空气,4.68,5.83,5.35,+24.7%,+14.4%
IP,8s6s,桶7:纯空气,4.77,3.54,3.25,-25.8%,-31.9%
IP,Ts7s,桶7:纯空气,4.92,4.80,4.40,-2.3%,-10.4%
IP,9s7s,桶7:纯空气,4.95,4.23,3.88,-14.6%,-21.6%
IP,Ts8s,桶7:纯空气,5.02,4.64,4.25,-7.7%,-15.3%
IP,As7s,桶7:纯空气,5.06,5.98,5.49,+18.4%,+8.6%
IP,Js8s,桶7:纯空气,5.16,4.57,4.19,-11.6%,-18.9%
IP,9s8s,桶7:纯空气,5.18,4.39,4.03,-15.2%,-22.2%
IP,8s7s,桶7:纯空气,5.20,3.76,3.45,-27.7%,-33.6%
IP,6s4s,桶7:纯空气,5.40,3.28,3.01,-39.3%,-44.3%
IP,As8s,桶7:纯空气,5.49,6.24,5.72,+13.5%,+4.1%
IP,As4s,桶7:纯空气,5.65,5.81,5.33,+2.9%,-5.6%
IP,As2s,桶7:纯空气,5.76,5.79,5.31,+0.5%,-7.8%
IP,As3s,桶7:纯空气,5.93,5.79,5.32,-2.3%,-10.3%
IP,7s6s,桶7:纯空气,6.00,3.95,3.62,-34.3%,-39.7%
IP,Ts9s,桶7:纯空气,6.06,4.90,4.50,-19.1%,-25.8%
IP,Qs8s,桶7:纯空气,6.09,5.15,4.72,-15.5%,-22.5%
IP,Js9s,桶7:纯空气,6.17,4.80,4.41,-22.1%,-28.6%
IP,As9s,桶7:纯空气,6.36,6.84,6.28,+7.6%,-1.3%
IP,9c6c,桶6:弱听牌,6.54,5.00,6.20,-23.6%,-5.3%
IP,9d6d,桶6:弱听牌,6.57,4.94,6.12,-24.8%,-6.8%
IP,9h6h,桶6:弱听牌,6.57,4.94,6.12,-24.8%,-6.8%
IP,8c6c,桶6:弱听牌,6.88,4.96,6.14,-27.9%,-10.7%
IP,Tc7c,桶6:弱听牌,6.89,5.72,7.09,-16.9%,+2.9%
IP,Tc8c,桶6:弱听牌,6.95,5.57,6.90,-19.9%,-0.7%
IP,8d6d,桶6:弱听牌,6.98,4.90,6.06,-29.8%,-13.1%
IP,8h6h,桶6:弱听牌,6.98,4.90,6.06,-29.8%,-13.1%
IP,9c7c,桶6:弱听牌,6.98,5.29,6.55,-24.3%,-6.2%
IP,9d7d,桶6:弱听牌,7.02,5.25,6.50,-25.3%,-7.4%
IP,9h7h,桶6:弱听牌,7.02,5.25,6.50,-25.3%,-7.4%
IP,Td7d,桶6:弱听牌,7.04,5.71,7.08,-18.8%,+0.5%
IP,Th7h,桶6:弱听牌,7.04,5.71,7.08,-18.8%,+0.5%
IP,Jc8c,桶6:弱听牌,7.09,5.48,6.79,-22.7%,-4.2%
IP,Td8d,桶6:弱听牌,7.11,5.54,6.87,-22.0%,-3.4%
IP,Th8h,桶6:弱听牌,7.11,5.54,6.87,-22.0%,-3.4%
IP,9c8c,桶6:弱听牌,7.19,5.38,6.67,-25.1%,-7.3%
IP,Qs9s,桶7:纯空气,7.22,5.26,4.82,-27.2%,-33.2%
IP,AsTd,桶7:纯空气,7.23,7.93,7.28,+9.7%,+0.7%
IP,AsTh,桶7:纯空气,7.23,7.93,7.28,+9.7%,+0.7%
