位置,手牌,大桶,FullEV,DLEv,DLEv_corrected,DLEv偏差%,修正后偏差%
IP,9d8d,桶6:弱听牌,7.23,5.34,6.61,-26.2%,-8.6%
IP,9h8h,桶6:弱听牌,7.23,5.34,6.61,-26.2%,-8.6%
IP,Jd8d,桶6:弱听牌,7.26,5.46,6.77,-24.8%,-6.8%
IP,Jh8h,桶6:弱听牌,7.26,5.46,6.77,-24.8%,-6.8%
IP,AsTs,桶7:纯空气,7.31,8.18,7.51,+12.0%,+2.7%
IP,8c7c,桶6:弱听牌,7.32,5.18,6.42,-29.2%,-12.3%
IP,AsTc,桶7:纯空气,7.35,8.10,7.43,+10.3%,+1.2%
IP,Ac6c,桶6:弱听牌,7.40,6.76,8.37,-8.7%,+13.1%
IP,8d7d,桶6:弱听牌,7.44,5.17,6.40,-30.5%,-13.9%
IP,8h7h,桶6:弱听牌,7.44,5.17,6.40,-30.5%,-13.9%
IP,JsTs,桶7:纯空气,7.47,5.35,4.91,-28.4%,-34.3%
IP,Ad6d,桶6:弱听牌,7.48,6.80,8.42,-9.2%,+12.5%
IP,Ah6h,桶6:弱听牌,7.48,6.80,8.42,-9.2%,+12.5%
IP,AcTs,桶7:纯空气,7.52,7.92,7.27,+5.3%,-3.4%
IP,AcTd,桶7:纯空气,7.54,7.93,7.28,+5.2%,-3.5%
IP,AcTh,桶7:纯空气,7.54,7.93,7.28,+5.2%,-3.5%
IP,AdTs,桶7:纯空气,7.59,8.03,7.37,+5.8%,-2.9%
IP,AhTs,桶7:纯空气,7.59,8.03,7.37,+5.8%,-2.9%
IP,AhTd,桶7:纯空气,7.61,8.01,7.35,+5.2%,-3.5%
IP,AdTh,桶7:纯空气,7.61,8.01,7.35,+5.2%,-3.5%
IP,6d4d,桶6:弱听牌,7.70,4.78,5.93,-37.9%,-23.0%
IP,6h4h,桶6:弱听牌,7.70,4.78,5.93,-37.9%,-23.0%
IP,AdTc,桶7:纯空气,7.75,8.16,7.49,+5.3%,-3.4%
IP,AhTc,桶7:纯空气,7.75,8.16,7.49,+5.3%,-3.4%
IP,6c4c,桶6:弱听牌,7.80,4.80,5.95,-38.4%,-23.7%
IP,Ac7c,桶6:弱听牌,7.81,6.90,8.55,-11.6%,+9.5%
IP,Ad7d,桶6:弱听牌,7.92,7.00,8.67,-11.6%,+9.5%
IP,Ah7h,桶6:弱听牌,7.92,7.00,8.67,-11.6%,+9.5%
IP,Ac8c,桶6:弱听牌,8.18,7.46,9.24,-8.7%,+13.0%
IP,Tc9c,桶6:弱听牌,8.19,5.87,7.27,-28.3%,-11.2%
IP,Ad8d,桶6:弱听牌,8.30,7.80,9.66,-6.0%,+16.4%
IP,Ah8h,桶6:弱听牌,8.30,7.80,9.66,-6.0%,+16.4%
IP,Td9d,桶6:弱听牌,8.31,5.79,7.17,-30.3%,-13.7%
IP,Th9h,桶6:弱听牌,8.31,5.79,7.17,-30.3%,-13.7%
IP,7d6d,桶6:弱听牌,8.31,5.44,6.74,-34.5%,-18.9%
IP,7h6h,桶6:弱听牌,8.31,5.44,6.74,-34.5%,-18.9%
IP,Qc8c,桶6:弱听牌,8.31,6.11,7.57,-26.5%,-9.0%
IP,Jc9c,桶6:弱听牌,8.32,5.74,7.11,-31.1%,-14.6%
IP,7c6c,桶6:弱听牌,8.35,5.50,6.81,-34.1%,-18.4%
IP,Jd9d,桶6:弱听牌,8.41,5.66,7.01,-32.8%,-16.7%
IP,Jh9h,桶6:弱听牌,8.41,5.66,7.01,-32.8%,-16.7%
IP,Qd8d,桶6:弱听牌,8.59,6.10,7.56,-29.0%,-12.0%
IP,Qh8h,桶6:弱听牌,8.59,6.10,7.56,-29.0%,-12.0%
IP,AsJd,桶7:纯空气,8.62,10.11,9.27,+17.2%,+7.5%
IP,AsJh,桶7:纯空气,8.62,10.11,9.27,+17.2%,+7.5%
IP,Ac2c,桶6:弱听牌,8.63,6.52,8.08,-24.4%,-6.4%
IP,AsJs,桶7:纯空气,8.66,10.27,9.43,+18.6%,+8.8%
IP,Ac4c,桶6:弱听牌,8.67,6.54,8.10,-24.6%,-6.5%
IP,Ac3c,桶6:弱听牌,8.78,6.52,8.08,-25.7%,-7.9%
IP,AsJc,桶7:纯空气,8.78,10.37,9.52,+18.1%,+8.3%
IP,QsTs,桶7:纯空气,8.89,6.72,6.16,-24.5%,-30.7%
IP,AcJs,桶7:纯空气,8.92,10.20,9.36,+14.4%,+5.0%
IP,AcJd,桶7:纯空气,8.92,10.06,9.23,+12.8%,+3.4%
IP,AcJh,桶7:纯空气,8.92,10.06,9.23,+12.8%,+3.4%
IP,AdJs,桶7:纯空气,8.98,10.33,9.48,+15.0%,+5.5%
IP,AhJs,桶7:纯空气,8.98,10.33,9.48,+15.0%,+5.5%
IP,AhJd,桶7:纯空气,8.99,10.18,9.34,+13.2%,+3.9%
IP,AdJh,桶7:纯空气,8.99,10.18,9.34,+13.2%,+3.9%
IP,Ad4d,桶6:弱听牌,9.05,6.66,8.25,-26.4%,-8.8%
IP,Ah4h,桶6:弱听牌,9.05,6.66,8.25,-26.4%,-8.8%
IP,5s4s,桶3:中等成牌,9.08,11.49,10.64,+26.5%,+17.2%
IP,Ad2d,桶6:弱听牌,9.08,6.66,8.25,-26.6%,-9.1%
IP,Ah2h,桶6:弱听牌,9.08,6.66,8.25,-26.6%,-9.1%
IP,Ac9c,桶6:弱听牌,9.12,8.80,10.90,-3.5%,+19.6%
IP,AdJc,桶7:纯空气,9.12,10.44,9.58,+14.5%,+5.0%
IP,AhJc,桶7:纯空气,9.12,10.44,9.58,+14.5%,+5.0%
IP,Ad9d,桶6:弱听牌,9.16,8.86,10.98,-3.3%,+19.8%
IP,Ah9h,桶6:弱听牌,9.16,8.86,10.98,-3.3%,+19.8%
IP,5s3s,桶3:中等成牌,9.17,11.65,10.79,+27.0%,+17.6%
IP,Ad3d,桶6:弱听牌,9.23,6.67,8.26,-27.7%,-10.5%
IP,Ah3h,桶6:弱听牌,9.23,6.67,8.26,-27.7%,-10.5%
IP,QsJs,桶7:纯空气,9.38,7.32,6.72,-22.0%,-28.4%
IP,Qc9c,桶6:弱听牌,9.73,6.67,8.26,-31.4%,-15.1%
IP,6s5s,桶3:中等成牌,9.73,12.73,11.79,+30.9%,+21.2%
IP,Qd9d,桶6:弱听牌,9.91,6.56,8.13,-33.8%,-18.0%
IP,Qh9h,桶6:弱听牌,9.91,6.56,8.13,-33.8%,-18.0%
IP,JcTc,桶6:弱听牌,10.08,7.45,9.23,-26.1%,-8.4%
IP,4s4d,桶3:中等成牌,10.09,8.53,7.90,-15.5%,-21.7%
IP,4s4h,桶3:中等成牌,10.09,8.53,7.90,-15.5%,-21.7%
IP,4s4c,桶3:中等成牌,10.12,8.49,7.87,-16.1%,-22.3%
IP,4h4d,桶3:中等成牌,10.18,8.53,7.90,-16.2%,-22.4%
IP,2h2d,桶3:中等成牌,10.19,8.48,7.85,-16.8%,-23.0%
IP,7s5s,桶3:中等成牌,10.21,13.56,12.55,+32.8%,+23.0%
IP,4d4c,桶3:中等成牌,10.21,8.49,7.86,-16.8%,-23.0%
IP,4h4c,桶3:中等成牌,10.21,8.49,7.86,-16.8%,-23.0%
IP,2s2d,桶3:中等成牌,10.24,8.48,7.85,-17.2%,-23.3%
IP,2s2h,桶3:中等成牌,10.24,8.48,7.85,-17.2%,-23.3%
IP,2d2c,桶3:中等成牌,10.25,8.48,7.85,-17.3%,-23.4%
IP,2h2c,桶3:中等成牌,10.25,8.48,7.85,-17.3%,-23.4%
IP,JdTd,桶6:弱听牌,10.28,7.25,8.98,-29.5%,-12.7%
IP,JhTh,桶6:弱听牌,10.28,7.25,8.98,-29.5%,-12.7%
IP,2s2c,桶3:中等成牌,10.30,8.48,7.85,-17.7%,-23.8%
IP,3h3d,桶3:中等成牌,10.30,8.58,7.94,-16.7%,-22.9%
IP,3d3c,桶3:中等成牌,10.38,8.58,7.94,-17.3%,-23.4%
IP,3h3c,桶3:中等成牌,10.38,8.58,7.94,-17.3%,-23.4%
IP,3s3d,桶3:中等成牌,10.38,8.58,7.94,-17.3%,-23.4%
IP,3s3h,桶3:中等成牌,10.38,8.58,7.94,-17.3%,-23.4%
IP,3s3c,桶3:中等成牌,10.45,8.58,7.94,-17.9%,-24.0%
IP,AcTc,桶6:弱听牌,10.66,10.82,13.40,+1.5%,+25.8%
IP,AdTd,桶6:弱听牌,10.78,10.85,13.44,+0.6%,+24.6%
IP,AhTh,桶6:弱听牌,10.78,10.85,13.44,+0.6%,+24.6%
IP,5d4d,桶3:中等成牌,11.63,13.49,12.49,+16.0%,+7.4%
IP,5h4h,桶3:中等成牌,11.63,13.49,12.49,+16.0%,+7.4%
IP,5d3d,桶3:中等成牌,11.66,13.62,12.61,+16.8%,+8.1%
IP,5h3h,桶3:中等成牌,11.66,13.62,12.61,+16.8%,+8.1%
IP,QcTc,桶6:弱听牌,11.83,9.00,11.15,-23.9%,-5.7%
IP,AcJc,桶6:弱听牌,12.02,13.00,16.10,+8.2%,+34.0%
IP,AdJd,桶6:弱听牌,12.12,13.00,16.11,+7.2%,+32.8%
IP,AhJh,桶6:弱听牌,12.12,13.00,16.11,+7.2%,+32.8%
IP,QdTd,桶6:弱听牌,12.22,9.05,11.21,-25.9%,-8.2%
IP,QhTh,桶6:弱听牌,12.22,9.05,11.21,-25.9%,-8.2%
IP,6d5d,桶3:中等成牌,12.22,14.74,13.65,+20.6%,+11.6%
IP,6h5h,桶3:中等成牌,12.22,14.74,13.65,+20.6%,+11.6%
IP,QcJc,桶6:弱听牌,12.34,9.36,11.59,-24.2%,-6.1%
IP,AsQs,桶7:纯空气,12.55,15.87,14.56,+26.4%,+16.0%
IP,AsQc,桶7:纯空气,12.71,15.83,14.53,+24.5%,+14.3%
IP,AsQd,桶7:纯空气,12.76,15.89,14.58,+24.5%,+14.3%
IP,AsQh,桶7:纯空气,12.76,15.89,14.58,+24.5%,+14.3%
IP,AcQs,桶7:纯空气,12.76,15.82,14.51,+24.0%,+13.7%
IP,7d5d,桶3:中等成牌,12.77,15.60,14.45,+22.2%,+13.2%
IP,7h5h,桶3:中等成牌,12.77,15.60,14.45,+22.2%,+13.2%
IP,QdJd,桶6:弱听牌,12.83,9.25,11.46,-27.9%,-10.6%
IP,QhJh,桶6:弱听牌,12.83,9.25,11.46,-27.9%,-10.6%
IP,AdQs,桶7:纯空气,12.85,15.98,14.66,+24.4%,+14.1%
IP,AhQs,桶7:纯空气,12.85,15.98,14.66,+24.4%,+14.1%
IP,AcQd,桶7:纯空气,12.96,15.84,14.53,+22.2%,+12.1%
IP,AcQh,桶7:纯空气,12.96,15.84,14.53,+22.2%,+12.1%
IP,AdQc,桶7:纯空气,13.00,15.95,14.64,+22.7%,+12.6%
IP,AhQc,桶7:纯空气,13.00,15.95,14.64,+22.7%,+12.6%
IP,AhQd,桶7:纯空气,13.04,16.02,14.70,+22.9%,+12.7%
IP,AdQh,桶7:纯空气,13.04,16.02,14.70,+22.9%,+12.7%
IP,As5s,桶3:中等成牌,13.48,18.75,17.37,+39.2%,+28.9%
IP,6s6d,桶3:中等成牌,15.34,16.46,15.25,+7.3%,-0.6%
IP,6s6h,桶3:中等成牌,15.34,16.46,15.25,+7.3%,-0.6%
IP,6h6d,桶3:中等成牌,15.40,16.52,15.30,+7.3%,-0.7%
IP,6s6c,桶3:中等成牌,15.60,16.69,15.46,+7.0%,-0.9%
IP,6d6c,桶3:中等成牌,15.64,16.78,15.54,+7.3%,-0.6%
IP,6h6c,桶3:中等成牌,15.64,16.78,15.54,+7.3%,-0.6%
IP,AcQc,桶6:弱听牌,16.02,18.25,22.61,+13.9%,+41.1%
IP,AdQd,桶6:弱听牌,16.39,18.82,23.32,+14.8%,+42.2%
IP,AhQh,桶6:弱听牌,16.39,18.82,23.32,+14.8%,+42.2%
IP,Ad5d,桶3:中等成牌,17.30,21.76,20.15,+25.8%,+16.5%
IP,Ah5h,桶3:中等成牌,17.30,21.76,20.15,+25.8%,+16.5%
IP,7s7d,桶3:中等成牌,18.77,20.96,19.41,+11.7%,+3.4%
IP,7s7h,桶3:中等成牌,18.77,20.96,19.41,+11.7%,+3.4%
IP,7h7d,桶3:中等成牌,18.87,21.00,19.45,+11.3%,+3.1%
IP,7s7c,桶3:中等成牌,19.03,21.15,19.59,+11.2%,+3.0%
IP,7d7c,桶3:中等成牌,19.08,21.23,19.66,+11.2%,+3.0%
IP,7h7c,桶3:中等成牌,19.08,21.23,19.66,+11.2%,+3.0%
IP,8s8d,桶3:中等成牌,22.71,25.74,23.84,+13.3%,+4.9%
IP,8s8h,桶3:中等成牌,22.71,25.74,23.84,+13.3%,+4.9%
IP,8s8c,桶3:中等成牌,22.88,25.87,23.96,+13.0%,+4.7%
IP,8h8d,桶3:中等成牌,22.97,25.64,23.75,+11.6%,+3.4%
IP,8d8c,桶3:中等成牌,23.09,25.78,23.88,+11.7%,+3.4%
IP,8h8c,桶3:中等成牌,23.09,25.78,23.88,+11.7%,+3.4%
IP,9h9d,桶3:中等成牌,27.76,30.97,28.68,+11.6%,+3.3%
IP,9s9d,桶3:中等成牌,28.26,31.63,29.29,+11.9%,+3.6%
IP,9s9h,桶3:中等成牌,28.26,31.63,29.29,+11.9%,+3.6%
IP,9d9c,桶3:中等成牌,28.28,31.36,29.05,+10.9%,+2.7%
IP,9h9c,桶3:中等成牌,28.28,31.36,29.05,+10.9%,+2.7%
IP,9s9c,桶3:中等成牌,28.89,31.98,29.61,+10.7%,+2.5%
IP,ThTd,桶3:中等成牌,33.61,36.81,34.09,+9.5%,+1.4%
IP,TdTc,桶3:中等成牌,34.20,37.24,34.49,+8.9%,+0.8%
IP,ThTc,桶3:中等成牌,34.20,37.24,34.49,+8.9%,+0.8%
IP,TsTd,桶3:中等成牌,34.27,37.39,34.63,+9.1%,+1.0%
IP,TsTh,桶3:中等成牌,34.27,37.39,34.63,+9.1%,+1.0%
IP,TsTc,桶3:中等成牌,34.95,37.98,35.17,+8.7%,+0.6%
IP,JhJd,桶3:中等成牌,38.80,42.69,39.53,+10.0%,+1.9%
IP,JdJc,桶3:中等成牌,39.55,43.43,40.22,+9.8%,+1.7%
IP,JhJc,桶3:中等成牌,39.55,43.43,40.22,+9.8%,+1.7%
IP,JsJd,桶3:中等成牌,39.61,43.58,40.36,+10.0%,+1.9%
IP,JsJh,桶3:中等成牌,39.61,43.58,40.36,+10.0%,+1.9%
IP,JsJc,桶3:中等成牌,40.43,44.34,41.06,+9.7%,+1.6%
IP,QdQc,桶3:中等成牌,49.62,53.25,49.31,+7.3%,-0.6%
IP,QhQc,桶3:中等成牌,49.62,53.25,49.31,+7.3%,-0.6%
IP,QhQd,桶3:中等成牌,49.63,53.32,49.38,+7.4%,-0.5%
IP,QsQd,桶3:中等成牌,49.74,53.22,49.28,+7.0%,-0.9%
IP,QsQh,桶3:中等成牌,49.74,53.22,49.28,+7.0%,-0.9%
IP,QsQc,桶3:中等成牌,49.75,53.15,49.22,+6.8%,-1.1%
IP,Ks8s,桶1:超强成牌,84.49,80.75,94.48,-4.4%,+11.8%
IP,Ks7s,桶1:超强成牌,84.50,80.39,94.06,-4.9%,+11.3%
IP,Ks6s,桶1:超强成牌,84.74,80.53,94.21,-5.0%,+11.2%
IP,KsJd,桶1:超强成牌,85.36,82.23,96.21,-3.7%,+12.7%
IP,KsJh,桶1:超强成牌,85.36,82.23,96.21,-3.7%,+12.7%
IP,Ks9s,桶1:超强成牌,85.47,81.33,95.16,-4.8%,+11.3%
IP,KsJs,桶1:超强成牌,85.49,82.30,96.30,-3.7%,+12.6%
IP,KcJd,桶1:超强成牌,85.69,82.13,96.09,-4.2%,+12.1%
IP,KcJh,桶1:超强成牌,85.69,82.13,96.09,-4.2%,+12.1%
IP,KsJc,桶1:超强成牌,85.86,82.59,96.63,-3.8%,+12.5%
IP,Kc7c,桶1:超强成牌,86.09,80.46,94.14,-6.5%,+9.3%
IP,KcJs,桶1:超强成牌,86.22,82.59,96.64,-4.2%,+12.1%
IP,Kc6c,桶1:超强成牌,86.31,80.65,94.36,-6.6%,+9.3%
IP,Kc8c,桶1:超强成牌,86.36,81.00,94.77,-6.2%,+9.7%
IP,KsTs,桶1:超强成牌,86.51,82.00,95.94,-5.2%,+10.9%
IP,Kc9c,桶1:超强成牌,86.83,81.78,95.68,-5.8%,+10.2%
IP,KcJc,桶1:超强成牌,86.83,82.78,96.86,-4.7%,+11.5%
IP,KcTc,桶1:超强成牌,87.63,82.24,96.22,-6.1%,+9.8%
IP,KsQd,桶1:超强成牌,89.22,83.84,98.10,-6.0%,+10.0%
IP,KsQh,桶1:超强成牌,89.22,83.84,98.10,-6.0%,+10.0%
IP,KsQc,桶1:超强成牌,89.29,83.81,98.06,-6.1%,+9.8%
IP,KsQs,桶1:超强成牌,89.37,83.65,97.86,-6.4%,+9.5%
IP,KcQd,桶1:超强成牌,89.58,84.05,98.34,-6.2%,+9.8%
IP,KcQh,桶1:超强成牌,89.58,84.05,98.34,-6.2%,+9.8%
IP,KcQs,桶1:超强成牌,89.73,83.85,98.10,-6.6%,+9.3%
IP,KcQc,桶1:超强成牌,90.53,84.56,98.93,-6.6%,+9.3%
IP,AdKs,桶1:超强成牌,101.39,90.13,105.46,-11.1%,+4.0%
IP,AhKs,桶1:超强成牌,101.39,90.13,105.46,-11.1%,+4.0%
IP,AdKc,桶1:超强成牌,102.21,90.59,105.99,-11.4%,+3.7%
IP,AhKc,桶1:超强成牌,102.21,90.59,105.99,-11.4%,+3.7%
IP,AcKs,桶1:超强成牌,102.69,90.71,106.14,-11.7%,+3.4%
IP,AsKc,桶1:超强成牌,103.03,91.44,106.99,-11.2%,+3.8%
IP,5h5d,桶1:超强成牌,107.79,90.21,105.55,-16.3%,-2.1%
IP,5s5d,桶1:超强成牌,108.30,90.83,106.27,-16.1%,-1.9%
IP,5s5h,桶1:超强成牌,108.30,90.83,106.27,-16.1%,-1.9%
IP,Ks5s,桶1:超强成牌,131.04,101.95,119.28,-22.2%,-9.0%
